item	Expt	Trigger	Condition	order	group	pic_width	pic_height	ReverseTarget	Target_Suit	Competitor_Suit	Distractors_Suit	Target_Gender	Competitor_Gender	Target_Row	Target_pic	Competitor_pic	top_female_name	pic1_top_female	pic1_suit	bottom_female_name	pic2_bottom_female	pic2_suit	top_male_name	pic3_top_male	pic3_suit	bottom_male_name	pic4_bottom_male	pic4_suit	Target_name	Target_pronoun	NonTargetSameGenderName	test_sentence	context_sentence	test_soundfile	context_soundfile
1	OnlyTest	Only	Test	2	1	400	250	FALSE	diamonds	clubs	hearts	female	male	bottom	bottom_female	bottom_male	Ashley	Ashley.png	hearts.png	Hannah	Hannah.png	diamonds.png	Aaron	Aaron.png	hearts.png	Joseph	Joseph.png	clubs.png	Hannah	she	Ashley	Only Hannah is joining the Chosen House of diamonds	Use the gamemaster's comment about Hannah and the house she is going to join to figure out which player is Hannah.	1Onlydiamonds.wav	1.wav
1	OnlyControl	Only	Control	2	2	400	250	FALSE	diamonds	clubs	hearts	female	female	bottom	bottom_female	top_female	Ashley	Ashley.png	clubs.png	Hannah	Hannah.png	diamonds.png	Aaron	Aaron.png	hearts.png	Joseph	Joseph.png	hearts.png	Hannah	she	Ashley	Only Hannah is joining the Chosen House of diamonds	Use the gamemaster's comment about Hannah and the house she is going to join to figure out which player is Hannah.	1Onlydiamonds.wav	1.wav
1	CleftTest	Cleft	Test	2	3	400	250	FALSE	diamonds	clubs	hearts	female	male	bottom	bottom_female	bottom_male	Ashley	Ashley.png	hearts.png	Hannah	Hannah.png	diamonds.png	Aaron	Aaron.png	hearts.png	Joseph	Joseph.png	clubs.png	Hannah	she	Ashley	It is Hannah who is joining the Chosen House of diamonds	Use the gamemaster's comment about Hannah and the house she is going to join to figure out which player is Hannah.	1Cleftdiamonds.wav	1.wav
1	CleftControl	Cleft	Control	2	4	400	250	FALSE	diamonds	clubs	hearts	female	female	bottom	bottom_female	top_female	Ashley	Ashley.png	clubs.png	Hannah	Hannah.png	diamonds.png	Aaron	Aaron.png	hearts.png	Joseph	Joseph.png	hearts.png	Hannah	she	Ashley	It is Hannah who is joining the Chosen House of diamonds	Use the gamemaster's comment about Hannah and the house she is going to join to figure out which player is Hannah.	1Cleftdiamonds.wav	1.wav
2	OnlyTest	Only	Test	2	2	400	250	FALSE	diamonds	hearts	spades	female	male	bottom	bottom_female	bottom_male	Kelly	Kelly.png	spades.png	Holly	Holly.png	diamonds.png	Andrew	Andrew.png	spades.png	Josh	Josh.png	hearts.png	Holly	she	Kelly	Only Holly is joining the Chosen House of diamonds	Use the gamemaster's comment about Holly and the house she is going to join to figure out which player is Holly.	2Onlydiamonds.wav	2.wav
2	OnlyControl	Only	Control	2	1	400	250	FALSE	diamonds	hearts	spades	female	female	bottom	bottom_female	top_female	Kelly	Kelly.png	hearts.png	Holly	Holly.png	diamonds.png	Andrew	Andrew.png	spades.png	Josh	Josh.png	spades.png	Holly	she	Kelly	Only Holly is joining the Chosen House of diamonds	Use the gamemaster's comment about Holly and the house she is going to join to figure out which player is Holly.	2Onlydiamonds.wav	2.wav
2	CleftTest	Cleft	Test	2	4	400	250	FALSE	diamonds	hearts	spades	female	male	bottom	bottom_female	bottom_male	Kelly	Kelly.png	spades.png	Holly	Holly.png	diamonds.png	Andrew	Andrew.png	spades.png	Josh	Josh.png	hearts.png	Holly	she	Kelly	It is Holly who is joining the Chosen House of diamonds	Use the gamemaster's comment about Holly and the house she is going to join to figure out which player is Holly.	2Cleftdiamonds.wav	2.wav
2	CleftControl	Cleft	Control	2	3	400	250	FALSE	diamonds	hearts	spades	female	female	bottom	bottom_female	top_female	Kelly	Kelly.png	hearts.png	Holly	Holly.png	diamonds.png	Andrew	Andrew.png	spades.png	Josh	Josh.png	spades.png	Holly	she	Kelly	It is Holly who is joining the Chosen House of diamonds	Use the gamemaster's comment about Holly and the house she is going to join to figure out which player is Holly.	2Cleftdiamonds.wav	2.wav
3	OnlyTest	Only	Test	2	1	400	250	FALSE	diamonds	clubs	spades	male	female	top	top_male	top_female	Alexis	Alexis.png	clubs.png	Isabella	Isabella.png	spades.png	Anthony	Anthony.png	diamonds.png	Keith	Keith.png	spades.png	Anthony	he	Keith	Only Anthony is joining the Chosen House of diamonds	Use the gamemaster's comment about Anthony and the house he is going to join to figure out which player is Anthony.	3Onlydiamonds.wav	3.wav
3	OnlyControl	Only	Control	2	2	400	250	FALSE	diamonds	clubs	spades	male	male	top	top_male	bottom_male	Alexis	Alexis.png	spades.png	Isabella	Isabella.png	spades.png	Anthony	Anthony.png	diamonds.png	Keith	Keith.png	clubs.png	Anthony	he	Keith	Only Anthony is joining the Chosen House of diamonds	Use the gamemaster's comment about Anthony and the house he is going to join to figure out which player is Anthony.	3Onlydiamonds.wav	3.wav
